establishment_id,establishment_name,specialty,type
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD General Medicine,Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Anaesthesia,Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Psychiatry,Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Pathology,Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Microbiology,Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Dermatology,Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,DM Cardiology,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,DM Nephorology,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,DM Neurology,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Mch Cardiothoracic Surgery,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Mch Gastroenterology,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MCh Plastic Surgery,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MCh Urology,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MCh Vascular Surgery,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Surgical Oncology,Super Specialties
255,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Radiation Oncology,Super Specialties
271,NAGARATHNA DENTAL CLINIC,MDS Community Dentistry,Specialties
294,LAKSHMI CHILD CLINIC,MD Paediatrics,Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Cardiac Anesthesia,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Cardiology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Endocrinology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Gastroenterology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Neonatology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Nephorology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Neurology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,DM Pul.Medicine,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,Mch Cardiothoracic Surgery,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,Mch Gastroenterology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,Mch Neuro Surgery,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,MCh Pediatric Surgery,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,MCh Plastic Surgery,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,MCh Urology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,MCh Vascular Surgery,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,Medical Oncology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,Surgical Oncology,Super Specialties
295,TRUST IN HOSPITAL NMPC HEALTHCARE PVT.LTD.,Radiation Oncology,Super Specialties
313,JAI AMBE GENERAL HOSPITAL,MD General Medicine,Specialties
313,JAI AMBE GENERAL HOSPITAL,Diploma is Gynec and obstetrics,Specialties
315,Tara Clinic,MS OBG,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS OBG,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS Orthopaedics,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Paediatrics,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD General Medicine,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Anaesthesia,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Pathology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Dermatology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Pulmonology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Diploma is Gynec and obstetrics,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS OBG,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS ENT,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS Orthopaedics,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS Ophthalmology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MS General Surgery,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Paediatrics,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD General Medicine,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Anaesthesia,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Psychiatry,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Pathology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Microbiology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MD Dermatology,Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,DM Cardiology,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,DM Nephorology,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,DM Neurology,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Mch Cardiothoracic Surgery,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Mch Gastroenterology,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MCh Plastic Surgery,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MCh Urology,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,MCh Vascular Surgery,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Surgical Oncology,Super Specialties
307,SUSHRUTA MEDICAL AID AND RESEARCH HOSPITAL LIMITED,Radiation Oncology,Super Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MS OBG,Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MS ENT,Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MS Orthopaedics,Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MS General Surgery,Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MD Paediatrics,Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MD General Medicine,Specialties
318,TIRUMALA ORTHOPAEDIC & SURGICAL SPECIALITY CENTER NEWBORN & KIDS CARE CENTER,MD Anaesthesia,Specialties
321,child care clinic,MD Paediatrics,Specialties
280,RajaRajeswari Medical College & Hospital,MS OBG,Specialties
280,RajaRajeswari Medical College & Hospital,MS ENT,Specialties
280,RajaRajeswari Medical College & Hospital,MS Orthopaedics,Specialties
280,RajaRajeswari Medical College & Hospital,MS Ophthalmology,Specialties
280,RajaRajeswari Medical College & Hospital,MS General Surgery,Specialties
280,RajaRajeswari Medical College & Hospital,MD Paediatrics,Specialties
280,RajaRajeswari Medical College & Hospital,MD General Medicine,Specialties
280,RajaRajeswari Medical College & Hospital,MD Anaesthesia,Specialties
280,RajaRajeswari Medical College & Hospital,MD Psychiatry,Specialties
280,RajaRajeswari Medical College & Hospital,MD Pathology,Specialties
280,RajaRajeswari Medical College & Hospital,MD Microbiology,Specialties
280,RajaRajeswari Medical College & Hospital,MD Physiology,Specialties
280,RajaRajeswari Medical College & Hospital,MD Dermatology,Specialties
280,RajaRajeswari Medical College & Hospital,MD Anatomy,Specialties
280,RajaRajeswari Medical College & Hospital,MD Community Medicine,Specialties
280,RajaRajeswari Medical College & Hospital,MD Biochemistry,Specialties
280,RajaRajeswari Medical College & Hospital,MD Pharmacology,Specialties
280,RajaRajeswari Medical College & Hospital,MD Forensic Medicine,Specialties
280,RajaRajeswari Medical College & Hospital,MD Radio Diagnosis,Specialties
280,RajaRajeswari Medical College & Hospital,DM Cardiology,Super Specialties
280,RajaRajeswari Medical College & Hospital,Mch Neuro Surgery,Super Specialties
280,RajaRajeswari Medical College & Hospital,MCh Pediatric Surgery,Super Specialties
280,RajaRajeswari Medical College & Hospital,MCh Plastic Surgery,Super Specialties
280,RajaRajeswari Medical College & Hospital,MCh Urology,Super Specialties
344,DR S F KAMMAR CLINIC,MS Orthopaedics,Specialties
347,Renew Health Care,DM Neurology,Super Specialties
347,Renew Health Care,MS OBG,Specialties
351,UNITY HOSPITAL,MS General Surgery,Specialties
351,UNITY HOSPITAL,MD General Medicine,Specialties
351,UNITY HOSPITAL,MCh Urology,Super Specialties
351,UNITY HOSPITAL,MD Paediatrics,Specialties
357,Mudalgi Eye Hospital,MS Ophthalmology,Specialties
356,SANJEEVINI HOSPITAL,MS OBG,Specialties
356,SANJEEVINI HOSPITAL,MS ENT,Specialties
356,SANJEEVINI HOSPITAL,MS General Surgery,Specialties
356,SANJEEVINI HOSPITAL,MD Paediatrics,Specialties
356,SANJEEVINI HOSPITAL,MD General Medicine,Specialties
356,SANJEEVINI HOSPITAL,MD Anaesthesia,Specialties
356,SANJEEVINI HOSPITAL,MD Microbiology,Specialties
356,SANJEEVINI HOSPITAL,MD Radio Diagnosis,Specialties
358,GANESH NURSING & MATERNITY HOME,MS OBG,Specialties
358,GANESH NURSING & MATERNITY HOME,MS ENT,Specialties
358,GANESH NURSING & MATERNITY HOME,MS Orthopaedics,Specialties
358,GANESH NURSING & MATERNITY HOME,MS General Surgery,Specialties
358,GANESH NURSING & MATERNITY HOME,MD General Medicine,Specialties
358,GANESH NURSING & MATERNITY HOME,MD Pathology,Specialties
358,GANESH NURSING & MATERNITY HOME,MD Dermatology,Specialties
364,ASHVIK DIAGNOSTIC AND ORTHO CLINIC,MS Orthopaedics,Specialties
364,ASHVIK DIAGNOSTIC AND ORTHO CLINIC,MD Radio Diagnosis,Specialties
365,PRUTHVI CLINIC,MS General Surgery,Specialties
377,DR.Y.P.VITTAL ENT CLINIC,MS ENT,Specialties
378,MAAX HOSPITAL,MS OBG,Specialties
378,MAAX HOSPITAL,MS ENT,Specialties
378,MAAX HOSPITAL,MS Orthopaedics,Specialties
378,MAAX HOSPITAL,MS Ophthalmology,Specialties
378,MAAX HOSPITAL,MS General Surgery,Specialties
378,MAAX HOSPITAL,MD Paediatrics,Specialties
378,MAAX HOSPITAL,MD General Medicine,Specialties
378,MAAX HOSPITAL,MD Anaesthesia,Specialties
378,MAAX HOSPITAL,MD Pathology,Specialties
378,MAAX HOSPITAL,MD Microbiology,Specialties
378,MAAX HOSPITAL,MD Physiology,Specialties
378,MAAX HOSPITAL,MD Dermatology,Specialties
378,MAAX HOSPITAL,MD Anatomy,Specialties
378,MAAX HOSPITAL,MD Community Medicine,Specialties
378,MAAX HOSPITAL,MD Biochemistry,Specialties
378,MAAX HOSPITAL,MD Radio Diagnosis,Specialties
378,MAAX HOSPITAL,MD Emergency Medicine,Specialties
386,SHASTRA HOSPITAL,MS OBG,Specialties
386,SHASTRA HOSPITAL,MS ENT,Specialties
386,SHASTRA HOSPITAL,MS Orthopaedics,Specialties
386,SHASTRA HOSPITAL,MS Ophthalmology,Specialties
386,SHASTRA HOSPITAL,MS General Surgery,Specialties
386,SHASTRA HOSPITAL,MD Paediatrics,Specialties
386,SHASTRA HOSPITAL,MD General Medicine,Specialties
386,SHASTRA HOSPITAL,MD Anaesthesia,Specialties
386,SHASTRA HOSPITAL,MD Psychiatry,Specialties
386,SHASTRA HOSPITAL,MD Pathology,Specialties
386,SHASTRA HOSPITAL,MD Physiology,Specialties
386,SHASTRA HOSPITAL,MD Dermatology,Specialties
386,SHASTRA HOSPITAL,MD Anatomy,Specialties
386,SHASTRA HOSPITAL,MD Community Medicine,Specialties
386,SHASTRA HOSPITAL,MD Biochemistry,Specialties
386,SHASTRA HOSPITAL,MD Pharmacology,Specialties
386,SHASTRA HOSPITAL,MD Forensic Medicine,Specialties
386,SHASTRA HOSPITAL,MD Radio Diagnosis,Specialties
386,SHASTRA HOSPITAL,MD Emergency Medicine,Specialties
329,RajaRajeswari Medical College & Hospital,MS OBG,Specialties
329,RajaRajeswari Medical College & Hospital,MS ENT,Specialties
329,RajaRajeswari Medical College & Hospital,MS Orthopaedics,Specialties
329,RajaRajeswari Medical College & Hospital,MS Ophthalmology,Specialties
329,RajaRajeswari Medical College & Hospital,MS General Surgery,Specialties
329,RajaRajeswari Medical College & Hospital,MD Paediatrics,Specialties
329,RajaRajeswari Medical College & Hospital,MD General Medicine,Specialties
329,RajaRajeswari Medical College & Hospital,MD Anaesthesia,Specialties
329,RajaRajeswari Medical College & Hospital,MD Psychiatry,Specialties
329,RajaRajeswari Medical College & Hospital,MD Pathology,Specialties
329,RajaRajeswari Medical College & Hospital,MD Microbiology,Specialties
329,RajaRajeswari Medical College & Hospital,MD Physiology,Specialties
329,RajaRajeswari Medical College & Hospital,MD Dermatology,Specialties
329,RajaRajeswari Medical College & Hospital,MD Anatomy,Specialties
329,RajaRajeswari Medical College & Hospital,MD Community Medicine,Specialties
329,RajaRajeswari Medical College & Hospital,MD Biochemistry,Specialties
329,RajaRajeswari Medical College & Hospital,MD Pharmacology,Specialties
329,RajaRajeswari Medical College & Hospital,MD Forensic Medicine,Specialties
329,RajaRajeswari Medical College & Hospital,MD Radio Diagnosis,Specialties
329,RajaRajeswari Medical College & Hospital,DM Cardiology,Super Specialties
329,RajaRajeswari Medical College & Hospital,Mch Neuro Surgery,Super Specialties
329,RajaRajeswari Medical College & Hospital,MCh Pediatric Surgery,Super Specialties
329,RajaRajeswari Medical College & Hospital,MCh Plastic Surgery,Super Specialties
329,RajaRajeswari Medical College & Hospital,MCh Urology,Super Specialties
389,Totalkare Knee And Sports Injurys Clinic,MS Orthopaedics,Specialties
390,SERA JHE HEALTH CARE COMMITTEE,Diploma in Tuberculosis and Chest Diseases,Specialties
395,SRI MANJUNATHA NETHRALYA,MS Ophthalmology,Specialties
399,vijaya nethralaya,Diploma in Ophthalmology,Specialties
407,VIVEKANANDA HOSPITAL,MD General Medicine,Specialties
406,SANJEEVINI HOSPITAL,MS OBG,Specialties
406,SANJEEVINI HOSPITAL,MS ENT,Specialties
406,SANJEEVINI HOSPITAL,MS General Surgery,Specialties
406,SANJEEVINI HOSPITAL,MD Paediatrics,Specialties
406,SANJEEVINI HOSPITAL,MD General Medicine,Specialties
406,SANJEEVINI HOSPITAL,MD Anaesthesia,Specialties
406,SANJEEVINI HOSPITAL,MD Microbiology,Specialties
406,SANJEEVINI HOSPITAL,MD Radio Diagnosis,Specialties
423,Spandana Health Care Center,MD General Medicine,Specialties
431,Shree Raghavendra kids clinic,MD Paediatrics,Specialties
434,DR.Y.P.VITTAL ENT CLINIC,MS ENT,Specialties
437,JEEVANAJYOTI HEART AND BRAIN CLINIC,DM Cardiology,Super Specialties
440,Samruddhi Polyclinic and Diagnostics,MD Paediatrics,Specialties
440,Samruddhi Polyclinic and Diagnostics,MD General Medicine,Specialties
440,Samruddhi Polyclinic and Diagnostics,MS Orthopaedics,Specialties
449,AYUSHMAN SPECIALITY CLINIC,DM Nephorology,Super Specialties
449,AYUSHMAN SPECIALITY CLINIC,MS Orthopaedics,Specialties
449,AYUSHMAN SPECIALITY CLINIC,MD General Medicine,Specialties
452,VIVEKANANDA HEALTHCARE SOLUTIONS ANNAPURNA HOSPITAL,MS General Surgery,Specialties
452,VIVEKANANDA HEALTHCARE SOLUTIONS ANNAPURNA HOSPITAL,MD General Medicine,Specialties
461,PVR Diagnostics and Speciality Clinics,MD Dermatology,Specialties
467,LAKSHMI HOSPITAL,MD Dermatology,Specialties
465,ADITI HOSPITAL,MS OBG,Specialties
465,ADITI HOSPITAL,MS ENT,Specialties
465,ADITI HOSPITAL,MS Orthopaedics,Specialties
465,ADITI HOSPITAL,MS Ophthalmology,Specialties
465,ADITI HOSPITAL,MS General Surgery,Specialties
465,ADITI HOSPITAL,MD Paediatrics,Specialties
465,ADITI HOSPITAL,MD General Medicine,Specialties
465,ADITI HOSPITAL,MD Anaesthesia,Specialties
465,ADITI HOSPITAL,MS OBG,Specialties
465,ADITI HOSPITAL,MS ENT,Specialties
465,ADITI HOSPITAL,MS Orthopaedics,Specialties
465,ADITI HOSPITAL,MS Ophthalmology,Specialties
465,ADITI HOSPITAL,MS General Surgery,Specialties
465,ADITI HOSPITAL,MD Paediatrics,Specialties
465,ADITI HOSPITAL,MD General Medicine,Specialties
465,ADITI HOSPITAL,MD Anaesthesia,Specialties
465,ADITI HOSPITAL,Diploma in Cardiology,Specialties
465,ADITI HOSPITAL,Diploma is Gynec and obstetrics,Specialties
468,ACCURA DIAGNOSITCS & HEALTHCARE,MD Pathology,Specialties
468,ACCURA DIAGNOSITCS & HEALTHCARE,MD Pathology,Specialties
469,Ashwini dental clinic,MD Pathology,Specialties
472,CHILD CARE CENTRE,MD Paediatrics,Specialties
473,Sai Ortho care,MS Orthopaedics,Specialties
474,FORTIS HOSPITALS LTD,MS OBG,Specialties
474,FORTIS HOSPITALS LTD,MS ENT,Specialties
474,FORTIS HOSPITALS LTD,MS Orthopaedics,Specialties
474,FORTIS HOSPITALS LTD,MS Ophthalmology,Specialties
474,FORTIS HOSPITALS LTD,MS General Surgery,Specialties
474,FORTIS HOSPITALS LTD,MD General Medicine,Specialties
474,FORTIS HOSPITALS LTD,MD Anaesthesia,Specialties
474,FORTIS HOSPITALS LTD,MD Pathology,Specialties
474,FORTIS HOSPITALS LTD,MD Microbiology,Specialties
474,FORTIS HOSPITALS LTD,MD Dermatology,Specialties
474,FORTIS HOSPITALS LTD,MD Biochemistry,Specialties
474,FORTIS HOSPITALS LTD,MD Pharmacology,Specialties
474,FORTIS HOSPITALS LTD,MD Radio Diagnosis,Specialties
474,FORTIS HOSPITALS LTD,MD Emergency Medicine,Specialties
474,FORTIS HOSPITALS LTD,DM Cardiology,Super Specialties
474,FORTIS HOSPITALS LTD,DM Endocrinology,Super Specialties
474,FORTIS HOSPITALS LTD,DM Gastroenterology,Super Specialties
474,FORTIS HOSPITALS LTD,DM Nephorology,Super Specialties
474,FORTIS HOSPITALS LTD,DM Neurology,Super Specialties
474,FORTIS HOSPITALS LTD,DM Pul.Medicine,Super Specialties
474,FORTIS HOSPITALS LTD,Mch Cardiothoracic Surgery,Super Specialties
474,FORTIS HOSPITALS LTD,Mch Gastroenterology,Super Specialties
474,FORTIS HOSPITALS LTD,MCh Urology,Super Specialties
474,FORTIS HOSPITALS LTD,MCh Vascular Surgery,Super Specialties
474,FORTIS HOSPITALS LTD,Medical Oncology,Super Specialties
474,FORTIS HOSPITALS LTD,Surgical Oncology,Super Specialties
486,GEETHA NEURO CARE,DM Neurology,Super Specialties
491,Sun Orthopaedic Centre,MS Orthopaedics,Specialties
491,Sun Orthopaedic Centre,MD General Medicine,Specialties
498,ORANGE DIAGNOSTICS,MD Radio Diagnosis,Specialties
