establishment_id,establishment_name,specialty,type
717,Multispeciality Manipal Clinic and Nursing Home,MS OBG,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MS ENT,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MS Orthopaedics,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MS Ophthalmology,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MS General Surgery,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Paediatrics,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD General Medicine,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Anaesthesia,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Psychiatry,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Pathology,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Dermatology,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Pharmacology,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MD Radio Diagnosis,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,MDS Orthodontics,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,Diploma in Ophthalmology,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,Diploma in Orthopaedics,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,Diploma in Paediatrics,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,Diploma in Anesthesia,Specialties
717,Multispeciality Manipal Clinic and Nursing Home,Diploma in Dermatology,Specialties
722,SHAKUNTALA CLINIC,BAMS Aatyayik Chikitsa,Specialties
723,MUDANUR MULTI SPECIALTY HOSPITAL,Diploma in Paediatrics,Specialties
723,MUDANUR MULTI SPECIALTY HOSPITAL,Diploma is Gynec and obstetrics,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,MS Ophthalmology,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,MS General Surgery,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,MD General Medicine,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,MD Pathology,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,MDS Oral Surgery,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,Diploma in Oto-Rhino-Laryngology,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,Diploma in Orthopaedics,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,Diploma in Paediatrics,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,Diploma in Anesthesia,Specialties
724,SPANDANA MATERNITY & GENERAL HOSPITAL,Diploma is Gynec and obstetrics,Specialties
725,SARASWATHI MATERNITY CLINIC,Diploma is Gynec and obstetrics,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,MS OBG,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,MS General Surgery,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,MD Paediatrics,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,MD General Medicine,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,MD Anaesthesia,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,Diploma in Orthopaedics,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,Diploma in Anesthesia,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,Diploma is Gynec and obstetrics,Specialties
727,BHARATHI HOSPITAL SUPER SPECIALITY CENTER,MCh Urology,Super Specialties
726,Mount Rosary Hospital,MS OBG,Specialties
726,Mount Rosary Hospital,MS ENT,Specialties
726,Mount Rosary Hospital,MS Orthopaedics,Specialties
726,Mount Rosary Hospital,MS Ophthalmology,Specialties
726,Mount Rosary Hospital,MS General Surgery,Specialties
726,Mount Rosary Hospital,MD Paediatrics,Specialties
726,Mount Rosary Hospital,MD General Medicine,Specialties
726,Mount Rosary Hospital,MD Psychiatry,Specialties
726,Mount Rosary Hospital,MD Pathology,Specialties
726,Mount Rosary Hospital,MD Radio Diagnosis,Specialties
726,Mount Rosary Hospital,Diploma is Gynec and obstetrics,Specialties
726,Mount Rosary Hospital,MD Surgery,Specialties
734,Medimate Diagnostics,MD Pathology,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MS OBG,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MS Orthopaedics,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MS General Surgery,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MD General Medicine,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,Diploma in Orthopaedics,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,Diploma in Anesthesia,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MS OBG,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MS Orthopaedics,Specialties
737,SURAKSHA TRAUMA AND ORTHPAEDIC SURGICAL HOSPITAL,MS General Surgery,Specialties
743,AMULYA X RAY AND SCANNING CENTRE,MD Radio Diagnosis,Specialties
746,M M JOSHI EYE INSTITUTE PVT LTD,MS Ophthalmology,Specialties
746,M M JOSHI EYE INSTITUTE PVT LTD,Diploma in Ophthalmology,Specialties
752,Sapna Dental Care,MDS Orthodontics,Specialties
752,Sapna Dental Care,MDS Periodontics,Specialties
752,Sapna Dental Care,MDS Pedodontics,Specialties
752,Sapna Dental Care,MDS Prosthodontics,Specialties
752,Sapna Dental Care,MDS Oral Medicine,Specialties
752,Sapna Dental Care,MDS Oral Surgery,Specialties
752,Sapna Dental Care,MDS Oral Pathology,Specialties
754,SRI RAGHAVENDRA HEALTH CARE,MS General Surgery,Specialties
754,SRI RAGHAVENDRA HEALTH CARE,MD General Medicine,Specialties
755,G.S.R Multispeciality Hospital,MD Kayachikitsa,Specialties
755,G.S.R Multispeciality Hospital,MS Orthopaedics,Specialties
755,G.S.R Multispeciality Hospital,MD Anaesthesia,Specialties
755,G.S.R Multispeciality Hospital,MD Dermatology,Specialties
755,G.S.R Multispeciality Hospital,Diploma in Paediatrics,Specialties
755,G.S.R Multispeciality Hospital,MD Kayachikitsa,Specialties
755,G.S.R Multispeciality Hospital,MS ENT,Specialties
755,G.S.R Multispeciality Hospital,MS Ophthalmology,Specialties
755,G.S.R Multispeciality Hospital,MD Pathology,Specialties
759,CREATIONS DENTAL CLINIC,MDS Prosthodontics,Specialties
761,DAR AL SHIFA CLINIC,MS General Surgery,Specialties
758,Dr THAMMAIAH HOSPITAL,MS General Surgery,Specialties
758,Dr THAMMAIAH HOSPITAL,MD General Medicine,Specialties
758,Dr THAMMAIAH HOSPITAL,MD Anaesthesia,Specialties
758,Dr THAMMAIAH HOSPITAL,MD Pathology,Specialties
758,Dr THAMMAIAH HOSPITAL,Diploma in Paediatrics,Specialties
758,Dr THAMMAIAH HOSPITAL,Diploma is Gynec and obstetrics,Specialties
764,Sattva Fertility,MS OBG,Specialties
767,KANDAGAL NISHKA ORTHOPAEDIC CENTER,Diploma in Orthopaedics,Specialties
765,MALNAD HOSPITAL AND INSTITUTE OF ONCOLOGY,Medical Oncology,Super Specialties
765,MALNAD HOSPITAL AND INSTITUTE OF ONCOLOGY,Surgical Oncology,Super Specialties
765,MALNAD HOSPITAL AND INSTITUTE OF ONCOLOGY,Radiation Oncology,Super Specialties
772,surabhi hospital,MD General Medicine,Specialties
773,SHREE SAI DIAGNOSTIC SCANINNG CENTRE,MD Radio Diagnosis,Specialties
778,BENGALURU HOSPITAL,MD Radio Diagnosis,Specialties
778,BENGALURU HOSPITAL,Diploma in Anesthesia,Specialties
777,SUMUKHA NUFACE CLINIC,MS ENT,Specialties
777,SUMUKHA NUFACE CLINIC,MS General Surgery,Specialties
777,SUMUKHA NUFACE CLINIC,MD Dermatology,Specialties
777,SUMUKHA NUFACE CLINIC,MDS Orthodontics,Specialties
777,SUMUKHA NUFACE CLINIC,MDS Periodontics,Specialties
777,SUMUKHA NUFACE CLINIC,MDS Prosthodontics,Specialties
777,SUMUKHA NUFACE CLINIC,MDS Oral Surgery,Specialties
777,SUMUKHA NUFACE CLINIC,MDS Endodontics,Specialties
777,SUMUKHA NUFACE CLINIC,MCh Plastic Surgery,Super Specialties
781,Sudha Clinic,Diploma in Paediatrics,Specialties
786,GEETHA NURSING HOME,MS General Surgery,Specialties
786,GEETHA NURSING HOME,MD Paediatrics,Specialties
786,GEETHA NURSING HOME,MD General Medicine,Specialties
786,GEETHA NURSING HOME,Diploma in Anesthesia,Specialties
786,GEETHA NURSING HOME,Diploma is Gynec and obstetrics,Specialties
787,ASHA DIAGNOSTIC CENTRE,MD Radio Diagnosis,Specialties
789,BASAVACHETAN MATERNITY AND FERTILITY CENTRE,MS OBG,Specialties
790,DHANAVANTRI SURGICAL NURSING HOME,MS General Surgery,Specialties
792,OSMAN EYE HOSPITAL,MS Ophthalmology,Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,DM Cardiac Anesthesia,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,DM Cardiology,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,DM Gastroenterology,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,DM Neonatology,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,DM Pul.Medicine,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,Mch Cardiothoracic Surgery,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,Mch Gastroenterology,Super Specialties
801,MEDAX HOSPITALS GOTTIGERE LLP,MCh Pediatric Surgery,Super Specialties
802,H K HOSPITAL,MS OBG,Specialties
802,H K HOSPITAL,MS ENT,Specialties
802,H K HOSPITAL,MS Orthopaedics,Specialties
802,H K HOSPITAL,MS Ophthalmology,Specialties
802,H K HOSPITAL,MS General Surgery,Specialties
802,H K HOSPITAL,MD Paediatrics,Specialties
802,H K HOSPITAL,MD General Medicine,Specialties
802,H K HOSPITAL,MD Anaesthesia,Specialties
802,H K HOSPITAL,MD Psychiatry,Specialties
802,H K HOSPITAL,MD Pathology,Specialties
802,H K HOSPITAL,MD Microbiology,Specialties
802,H K HOSPITAL,MD Physiology,Specialties
802,H K HOSPITAL,MD Dermatology,Specialties
807,Sujatha Clinic,MS Orthopaedics,Specialties
807,Sujatha Clinic,MD Dermatology,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MS Orthopaedics,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MD Psychiatry,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MS OBG,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MS ENT,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MD General Medicine,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MD Anaesthesia,Specialties
806,NAVODAYA HOSPITAL AND REGIONAL TRAUMA CARE CENTER,MS OBG,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MS General Surgery,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MD General Medicine,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MS OBG,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MS ENT,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MS Orthopaedics,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MS General Surgery,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MD General Medicine,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MD Anaesthesia,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MD Kayachikitsa,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MS Shalya Tantra,Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,Mch Gastroenterology,Super Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MCh Plastic Surgery,Super Specialties
816,Acharya Sushrutha Health Care Pvt Ltd,MCh Urology,Super Specialties
813,HKES S NIJALINGAPPA INSTITUTE OF DENTAL SCIENCES AND RESEARCH KALABURAGI,MDS Community Dentistry,Specialties
813,HKES S NIJALINGAPPA INSTITUTE OF DENTAL SCIENCES AND RESEARCH KALABURAGI,MDS Oral Surgery,Specialties
818,Narayana Multispeciality Clinic,MD Paediatrics,Specialties
818,Narayana Multispeciality Clinic,MS Orthopaedics,Specialties
818,Narayana Multispeciality Clinic,MD General Medicine,Specialties
818,Narayana Multispeciality Clinic,MS General Surgery,Specialties
818,Narayana Multispeciality Clinic,MS OBG,Specialties
818,Narayana Multispeciality Clinic,MD Radio Diagnosis,Specialties
818,Narayana Multispeciality Clinic,DM Cardiology,Super Specialties
818,Narayana Multispeciality Clinic,DM Gastroenterology,Super Specialties
822,DENTAL CARE,MDS Orthodontics,Specialties
822,DENTAL CARE,MDS Endodontics,Specialties
823,Mantras Advanced Aesthetic Clinicare Pvt Ltd,MD Dermatology,Specialties
827,VISHWAS HI TECH DAIGNOSTIC CENTER,MD Pathology,Specialties
827,VISHWAS HI TECH DAIGNOSTIC CENTER,MD Biochemistry,Specialties
827,VISHWAS HI TECH DAIGNOSTIC CENTER,MD Radio Diagnosis,Specialties
828,Kashyap Orthopaedic and Womens Clinic,MS OBG,Specialties
828,Kashyap Orthopaedic and Womens Clinic,MS Orthopaedics,Specialties
830,VEMULA HEALTH CARE,MD Emergency Medicine,Specialties
835,PRERANA HEALTH CARE,DM Nephorology,Super Specialties
835,PRERANA HEALTH CARE,DM Neurology,Super Specialties
835,PRERANA HEALTH CARE,DM Pul.Medicine,Super Specialties
835,PRERANA HEALTH CARE,Mch Gastroenterology,Super Specialties
835,PRERANA HEALTH CARE,Mch Neuro Surgery,Super Specialties
835,PRERANA HEALTH CARE,MCh Plastic Surgery,Super Specialties
835,PRERANA HEALTH CARE,MCh Urology,Super Specialties
835,PRERANA HEALTH CARE,MCh Vascular Surgery,Super Specialties
835,PRERANA HEALTH CARE,Medical Oncology,Super Specialties
835,PRERANA HEALTH CARE,Surgical Oncology,Super Specialties
837,TARA HOSPITAL,MS OBG,Specialties
837,TARA HOSPITAL,MS ENT,Specialties
837,TARA HOSPITAL,MS Orthopaedics,Specialties
837,TARA HOSPITAL,MS General Surgery,Specialties
837,TARA HOSPITAL,MD Paediatrics,Specialties
837,TARA HOSPITAL,MD General Medicine,Specialties
837,TARA HOSPITAL,MD Pulmonology,Specialties
840,Dr Vatsala Kamath Clinic,MS OBG,Specialties
846,BALAJI NURSING HOME,MS OBG,Specialties
846,BALAJI NURSING HOME,MS Orthopaedics,Specialties
846,BALAJI NURSING HOME,MS General Surgery,Specialties
846,BALAJI NURSING HOME,MD Paediatrics,Specialties
846,BALAJI NURSING HOME,MD General Medicine,Specialties
846,BALAJI NURSING HOME,MD Anaesthesia,Specialties
851,S S EYE AND CHILDREN CLINIC,MS Ophthalmology,Specialties
851,S S EYE AND CHILDREN CLINIC,MD Paediatrics,Specialties
852,VIDHATHRI CLINIC,MD General Medicine,Specialties
852,VIDHATHRI CLINIC,Mch Neuro Surgery,Super Specialties
857,Hande Clinic,Diploma in Orthopaedics,Specialties
858,CITI HOSPITAL,MS OBG,Specialties
858,CITI HOSPITAL,MS ENT,Specialties
858,CITI HOSPITAL,MS Orthopaedics,Specialties
858,CITI HOSPITAL,MS General Surgery,Specialties
858,CITI HOSPITAL,MD Paediatrics,Specialties
858,CITI HOSPITAL,MD General Medicine,Specialties
858,CITI HOSPITAL,MD Anaesthesia,Specialties
858,CITI HOSPITAL,MD Psychiatry,Specialties
858,CITI HOSPITAL,MD Pathology,Specialties
858,CITI HOSPITAL,MD Microbiology,Specialties
858,CITI HOSPITAL,MD Physiology,Specialties
858,CITI HOSPITAL,MD Dermatology,Specialties
858,CITI HOSPITAL,MD Forensic Medicine,Specialties
858,CITI HOSPITAL,MD Radio Diagnosis,Specialties
858,CITI HOSPITAL,MD Pulmonology,Specialties
858,CITI HOSPITAL,Diploma in Tuberculosis and Chest Diseases,Specialties
858,CITI HOSPITAL,Diploma in Anesthesia,Specialties
858,CITI HOSPITAL,DM Cardiology,Super Specialties
858,CITI HOSPITAL,DM Gastroenterology,Super Specialties
858,CITI HOSPITAL,DM Nephorology,Super Specialties
858,CITI HOSPITAL,DM Neurology,Super Specialties
858,CITI HOSPITAL,Mch Neuro Surgery,Super Specialties
858,CITI HOSPITAL,MCh Plastic Surgery,Super Specialties
858,CITI HOSPITAL,MCh Urology,Super Specialties
858,CITI HOSPITAL,MCh Vascular Surgery,Super Specialties
858,CITI HOSPITAL,Medical Oncology,Super Specialties
858,CITI HOSPITAL,Surgical Oncology,Super Specialties
863,V CARE DENTAL SPECIALITY CLINIC,MDS Orthodontics,Specialties
864,Manu Maternity & Children Clinic,Diploma in Paediatrics,Specialties
864,Manu Maternity & Children Clinic,Diploma is Gynec and obstetrics,Specialties
871,HRUDAYA SUPERSPECIALITY HEART CARE CLINIC,DM Cardiology,Super Specialties
874,MANYATA HOSPITAL,MS OBG,Specialties
874,MANYATA HOSPITAL,MD Paediatrics,Specialties
874,MANYATA HOSPITAL,MD Radio Diagnosis,Specialties
888,Girish Hospital,MCh Urology,Super Specialties
888,Girish Hospital,MS General Surgery,Specialties
888,Girish Hospital,MD Paediatrics,Specialties
888,Girish Hospital,MD Anaesthesia,Specialties
890,ISHANI MEDICAL DIAGNOSTICS CLINICS,MS General Surgery,Specialties
890,ISHANI MEDICAL DIAGNOSTICS CLINICS,MS OBG,Specialties
890,ISHANI MEDICAL DIAGNOSTICS CLINICS,MS ENT,Specialties
890,ISHANI MEDICAL DIAGNOSTICS CLINICS,MS General Surgery,Specialties
890,ISHANI MEDICAL DIAGNOSTICS CLINICS,MD Dermatology,Specialties
890,ISHANI MEDICAL DIAGNOSTICS CLINICS,Diploma in Orthopaedics,Specialties
904,SRI VENKATESHWARA DIAGNOSTIC CENTRE,MD Pathology,Specialties
923,JANANI HOSPITAL,MS OBG,Specialties
923,JANANI HOSPITAL,Diploma in Paediatrics,Specialties
925,CENTER OF HUMAN REPRODUCTION AND BIO SCIENCES PRIVATE LIMITED,MS OBG,Specialties
928,KHOT HOSPITAL AND NURSING HOME,MS General Surgery,Specialties
928,KHOT HOSPITAL AND NURSING HOME,MD Paediatrics,Specialties
928,KHOT HOSPITAL AND NURSING HOME,MD General Medicine,Specialties
928,KHOT HOSPITAL AND NURSING HOME,MD Anaesthesia,Specialties
928,KHOT HOSPITAL AND NURSING HOME,Diploma is Gynec and obstetrics,Specialties
931,Vijay Poly Clinic and Nursing Home,DM Cardiology,Super Specialties
931,Vijay Poly Clinic and Nursing Home,DM Gastroenterology,Super Specialties
931,Vijay Poly Clinic and Nursing Home,DM Nephorology,Super Specialties
931,Vijay Poly Clinic and Nursing Home,DM Neurology,Super Specialties
931,Vijay Poly Clinic and Nursing Home,MS OBG,Specialties
931,Vijay Poly Clinic and Nursing Home,MS General Surgery,Specialties
931,Vijay Poly Clinic and Nursing Home,MD Paediatrics,Specialties
931,Vijay Poly Clinic and Nursing Home,MD General Medicine,Specialties
931,Vijay Poly Clinic and Nursing Home,MD Anaesthesia,Specialties
931,Vijay Poly Clinic and Nursing Home,MD Psychiatry,Specialties
931,Vijay Poly Clinic and Nursing Home,MD Pathology,Specialties
931,Vijay Poly Clinic and Nursing Home,MD Dermatology,Specialties
931,Vijay Poly Clinic and Nursing Home,MD Radio Diagnosis,Specialties
931,Vijay Poly Clinic and Nursing Home,Diploma in Orthopaedics,Specialties
931,Vijay Poly Clinic and Nursing Home,Diploma in Paediatrics,Specialties
931,Vijay Poly Clinic and Nursing Home,Diploma in Anesthesia,Specialties
938,SRI BALAJI HOSPITAL,MS OBG,Specialties
938,SRI BALAJI HOSPITAL,MS Orthopaedics,Specialties
938,SRI BALAJI HOSPITAL,MS General Surgery,Specialties
938,SRI BALAJI HOSPITAL,MDS Oral Surgery,Specialties
